корпус,этаж, Категория,Локация,Название,Есть в макетах?,Описание, Дополнительный комментарий ,Контакты,Ссылка,Время работы (где нужно),Фото,ДОП коммент 
Альфа,1,Без категории ,,Входная группа ,Да,зона ожидания https://andreymashkin.ru/disk/share/Y76a8zsnZ8qv6,зона ожидания https://andreymashkin.ru/disk/share/Y76a8zsnZ8qv6,,,,https://andreymashkin.ru/disk/share/7KAD3WueOqq86,
Альфа,1,Сервис ,108,Отдел писем ,Да,"Приём и выдача корреспонденции

Дополнителньог смотри информацию про Почтовые отправления и курьерскую доставку (https://jive.croc.ru/community/knowledge/everyday/social/pochtovye-otpravleniya-i-kurerskaya-dostavka)",,"тел. #4940
[email]",https://jive.croc.ru/community/knowledge/everyday/social/sekretariat#post,График работы: понедельник пятница с 9:00 до 23:00,"Картинка с зеленым кроковским  конвертиком, например, фото не делаем ",
Альфа,1,Питание ,,КРОК кофе ,Да,"Точка подзарядки вкусным кофе
",,,,График работы: понедельник пятница с 9:00 до 20:00,https://andreymashkin.ru/disk/share/eeVndbCkDv3zb,
Альфа,1,Питание ,,Вендинг + банкомат Сбербанка ,Да,"Быстрый перекус или полноценный обед в «шаговой» доступности.
1 этаж Альфа и Бета - микромаркет ВкусВилл;
 5, 6, 7, 8, 9, 10 этажи Альфа – вэндинг со снэками.

Банкомат: Сбербанк, работает на внесение и снятие наличных денежных средств ",,"Для вендинга ОС - [email]
",,Круглосуточно,"https://yandex.ru/images/search?from=tabbar&img_url=https%3A%2F%2Fwww.niasam.ru%2F221783_i_gallerybig.jpg&lr=213&pos=1&rpt=simage&text=%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B0%20%D0%B1%D0%B0%D0%BD%D0%BA%D0%BE%D0%BC%D0%B0%D1%82%D0%B0%20
https://yandex.ru/images/search?from=tabbar&img_url=https%3A%2F%2Fimg.freepik.com%2Fpremium-vector%2Fvending-machine-snack-drink_6427-85.jpg%3Fw%3D2000&lr=213&pos=0&rpt=simage&text=%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B0%20%D0%B2%D0%B5%D0%BD%D0%B4%D0%B8%D0%BD%D0%B3%D0%B0",
Альфа,1,Сервис ,,Гардероб,Да,"Гардероб предназначен для хранения верхней одежды, а также обуви в пакетах.
В гардеробе альфа расположены Локеры, которые предназначены для хранения пакетов, зонтов и других личных вещей небольшого размера.

Для удобства все ячейки пронумерованы.",,"Альфа - [email]
Бета - [email]","Информационно: 
Для поддержания чистоты и комфортности использования просим не оставлять в ячейках еду и напитки.

Хранение личных вещей предполагается только в течение одного рабочего дня, запирать локер на более длительный период и уносить ключ домой запрещено.",Круглосуточно,https://andreymashkin.ru/disk/share/XRYPVXsx76v3P,
Альфа,1,Сервис ,,Лифты,Да,"При застревании в лифте соблюдайте спокойствие и действуйте согласно инструкции, расположенной на панели управления в каждом лифте.

При неисправности лифта следует:
нажать колокольчик и описать
ситуацию диспетчеру
ЛИБО
позвонить 8 (495) 974-22-74
доб 83-02, 83-03, круглосуточно
ЛИБО
позвонить дежурному лифтеру
ООО «ЛифтКомплекс» 8 (495) 974-22-74
доб 83-01.",,[email],,Круглосуточно ,https://andreymashkin.ru/disk/share/y0rVxlSZKk8Xo," (подсветить только 1 этаж коопуса 1 и 3 , для информации) "
Альфа,1,Эко-инициативы,,Charity Shop,Да,"Пункт сбора ненужной одежды для переработки и вторичного использования




",,[email],https://jive.croc.ru/photos/4216,,,
Альфа,1,Эко-инициативы,,"EcoPoint






",Да,"Точка сбора трудноперерабатываемых отходов
Собираем: ручки и фломастеры, блистеры от таблеток, постельное бельё (позже заменим на пластиковые карты / LEGO), зубные щётки.

Больше информации: https://jive.croc.ru/docs/DOC-239136",,[email],,,,
Альфа,1,Эко-инициативы,,Утилизация батареек ,Да,"Точка утилизации батареек

Больше информации: https://jive.croc.ru/docs/DOC-239136",,[email],,,https://chistogradplyus.ru/products/343841621-urna_dlya_sbora_batareyek?utm_referrer=https%3A%2F%2Fyandex.ru%2Fimages%2Fsearch%3Fcbir_id%3D1871052%252FIS3-FCNbh6lhUdyxaCCkDA5906%26rpt%3Dimageview%26url%3Dhttps%253A%252F%252Favatars.mds.yandex.net%252Fget-images-cbir%252F1871052%252FIS3-FCNbh6lhUdyxaCCkDA5906%252Forig%26cbir_page%3Dsearch-by-image,
Альфа,1,Эко-инициативы,,"Утилизация бумаги

",??,"Точка сбора бумаги
можно поставить у лифтового холла однотипно для всех локаций ","Альфа
3, 4, 5, 10, 11 этажи – шредер 
9 этаж  – контейнер для бумаги
1, 2, 6, 7, 8 этажи – ничего нет 

Бета
3, 4, 9 этажи – контейнеры для бумаги
7, 11 этажи – шредер 
1, 2, 5, 6, 8, 10 этажи  – ничего нет",[email],https://jive.croc.ru/photos/4205,,,"сделать типовую точку на каждом этаже , пример во вложении, где шредер написать шредер "
Альфа,1,Сервис ,,Станция мониторинга воздуха AirVisual,Нет,"В нашем офисе установлены приборы по анализу качества воздуха в офисе. Они позволяют нам контролировать состояние воздуха в помещениях, сравнивать его с параметрами воздуха на улице и оперативно принимать меры при наличии отклонений, чтобы сделать ваше пребывание в офисе еще более комфортным

Больше информации: https://jive.croc.ru/docs/DOC-239136",,[email],https://jive.croc.ru/docs/DOC-287102,,просто поставить тиочку на 1 этаже с информацией ,
Альфа,2,Переговорные ,212,Конференц-зал + холл перед ним ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot

",Вместимость до 100 чел ,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,"https://andreymashkin.ru/disk/share/ozWe94uAZMd9k
https://andreymashkin.ru/disk/share/6MZG26hp9mPvX
https://andreymashkin.ru/disk/share/zoqVAmHJ71gkb
прикрепила дополнительно фото 
",
Альфа,2,Переговорные ,214,Конференц-зал  ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot

",Вместимость до 30 чел ,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,https://andreymashkin.ru/disk/share/gWGdybS0yPd3q,
Альфа,2,Переговорные ,204,Переговорная 204,Да,"ВКС
Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 6 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,2,Переговорные ,206,Переговорная 206,Да,"ВКС
Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 8 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,2,Переговорные ,208,Переговорная 208,Да,"ВСК, флипчарт
Бронируй через календарь в Outlook
или в @CrocLiveBot.",вместимость 10 чел ,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,приложила папку с фото ,
Альфа,2,Переговорные ,210,Переговорная 210,Да,"ВКС
Бронируй через календарь в Outlook
или в @CrocLiveBot.",вместимость 9 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,2,Переговорные ,202,Учебный класс 202,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость до 70 чел ,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,приложила папку с фото ,
Альфа,2,Переговорные ,2Б,Мультимедийный класс ,??,"ВКС
Бронируй через календарь в Outlook
",Вместимость 7 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,приложила папку с фото ,
Альфа,2,Питание ,,Столовая ,Да,"Столовая полного цикла для питания сотрудников и гостей КРОК
Основной зал
2 мягкие зоны ",,[email],https://jive.croc.ru/community/knowledge/everyday/social/lunch,с 8:30 до 21:30,"https://andreymashkin.ru/disk/share/kmDWabUzP83Q2
https://andreymashkin.ru/disk/share/G09JoeSx16y3M
https://andreymashkin.ru/disk/share/22gG7MuDggp6G
https://andreymashkin.ru/disk/share/b8AVKqhX9ekd6
https://andreymashkin.ru/disk/share/4KvpGYu59b10O",
Альфа,2,Эко-инициативы,,"Утилизация пластиковых крышек 







",Да,Точка сбора пластиковых крышек для дальнейшей переработки ,Больше информации: https://jive.croc.ru/docs/DOC-239136,,,,сделать типовую картинку крышки КРОК,
Альфа,2,Эко-инициативы,,"Утилизация бумаги

",Да,"Точка сбора бумаги
можно поставить у лифтового холла однотипно для всех локаций ","Альфа
3, 4, 5, 10, 11 этажи – шредер 
9 этаж  – контейнер для бумаги
1, 2, 6, 7, 8 этажи – ничего нет 

Бета
3, 4, 9 этажи – контейнеры для бумаги
7, 11 этажи – шредер 
1, 2, 5, 6, 8, 10 этажи  – ничего нет",[email],https://jive.croc.ru/photos/4205,,,
Альфа,2,Релакс ,,Зона для настолок в столовой ,Нет,"Тот самый уголок в столовой «Альфа» теперь зона релакса и игр! 
Здесь можно отдохнуть от рабочих задач, поболтать с коллегами или сразиться в настолки. 
Тебя ждет множество игр, удобные пуфики и расслабленная атмосфера, в которой хочется остаться.
Бронируй пространство через Outlook для своей компании - имя пространства *Play Zone*",,,,с 8:30 до 21:30,"https://andreymashkin.ru/disk/share/02XRVKuegZ6k7
https://andreymashkin.ru/disk/share/AXnVWvs5BW9aV",
Альфа,2,Питание ,201,Буфет ,Да,"Пространство для еды и встреч с выходом на летнюю веранду.
Можно заказать блюда к определенному времени по телефону #8368

Доступна оплата части стоимости заказа картой-пропуском, а также проверка остатка баланса на карте.
",Добавить меню обновленное (пока без фотообразов),[email],https://jive.croc.ru/community/knowledge/everyday/social/lunch,"Часы работы: 11:00-19:00
Заказы принимаются до 16:00",https://andreymashkin.ru/disk/share/ngye5OCvyJM07,
Альфа,3,Релакс ,холл (оранжевый квадратик на карте ) ,Кикер,Нет,Зона для игр,Доступно без брони,,,,значок кикер,
Альфа,3,Переговорные ,3Б,Переговрная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,https://andreymashkin.ru/disk/share/JZeVJvuWxJvn0,
Альфа,3,Переговорные ,306,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

ВКС",Вместимость 8 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,3,Релакс ,316,Комната отдыха ,Да,"Уютное пространство для отдыха, разделённое на несколько зон:
     ·Игровая — с плазмой и мультимедийным оборудованием;
     ·Мягкая — с акустической стеной и диваном-трансформером
     ·Дзен — с массажными креслами и расслабляющей подсветкой под настроение.
Бронируй пространство
      через календарь в Outlook",,[email],,"Время бронирования
      доступно с 9 до 21ч","https://andreymashkin.ru/disk/share/WOMWqau3KqPo9
https://andreymashkin.ru/disk/share/JZeVJvuWxJ70x",
Альфа,3,Спорт ,318,Спортзал ,Да,"Площадь 190 м2,
Доступ 24/7
5 зон для занятия различными видами спорта
8 тренажеров
Групповые программы 

",можно взять фото из презы попробовать ,,"Подробнее о спортзале: https://jive.croc.ru/community/knowledge/everyday/corporate/sport/gym
Спортивная жизнь компании  : https://corplifecroc.ru/sport",,"https://andreymashkin.ru/disk/share/WOMWqau3Kq5xn
https://andreymashkin.ru/disk/share/D4WEXGSnYXpQY
https://andreymashkin.ru/disk/share/RrOMAYu0qAe0q
https://andreymashkin.ru/disk/share/8nbGEPsG6VRdv
",
Альфа,3,Спорт ,318,Раздевалка и душевые (спортзал) ,??,"Мужская/женская раздевалки 
Шкафчики для ождежды 
Фен 
Душевые кабинки
Санузел

",,,,,,
Альфа,3,Здоровье,308,Стоматологический кабинет,Да,"Услуги оказываются по ДМС.
Доктор:  Климчук Мария 
Запись на прием:
[phone]

Внутренний телефон стоматологического кабинета: 8321",,,https://jive.croc.ru/community/knowledge/everyday/social/stomatology,"Каждую неделю по вторникам.
Требуется предварительная запись",https://andreymashkin.ru/disk/share/ZRP375srMARBr,
Альфа,3,Красота,314,Парикмахерская ,Да,Кабинет можно забронировать для своего мастера,,,https://jive.croc.ru/community/knowledge/everyday/social/parikmaxer,,https://andreymashkin.ru/disk/share/KzBrRvuP9RO0x,
Альфа,3,Красота,314,Маникюрный кабинет,??,Кабинет можно забронировать для своего мастера,,,https://jive.croc.ru/community/knowledge/everyday/social/master-po-manikyuru,,"https://andreymashkin.ru/disk/share/P58KZMh9aZ7a3
https://andreymashkin.ru/disk/share/m4dazGS9gv6k6",
Альфа,3,Релакс ,308А,Массажный кабинет ,Да,Кабинет можно забронировать для своего мастера,,,https://jive.croc.ru/community/knowledge/everyday/social/massazhnyj-kabinet,,значок можно поставить ,
Альфа,4,Переговорные ,402 Б,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,"Типовое фото 
https://andreymashkin.ru/disk/share/b8AVKqhX9enzq",
Альфа,4,Переговорные ,402 Г,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","Вместимость 3 чел
без окна ","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,402 Д,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,402 Е,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,402 З,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,402 И,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,402 К,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,402 Л,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 3 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Переговорные ,4Б,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 4 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,4,Питание ,с 3-11,Мини-кухня,Да,"Уютные локации для быстрых встреч и перекусов на всех этажах корпусов Альфа и Бета.

Каждая мини-кухня оборудована кофемашиной, системой фильтрации питьевой воды и холодильником для хранения еды.

Следить за порядком на мини-кухнях помогают кофе-леди. Если неожиданно закончилось молоко, чай/кофе или нужна помощь с бытовой техникой – напиши об этом или позвони по номеру +7(926)041-47-51.

Твой запрос передадут ответственному за данную локацию и решат в кратчайшие сроки.",,[email],,,"https://andreymashkin.ru/disk/share/RrOMAYu0qAMGx
https://andreymashkin.ru/disk/share/y0rVxlSZKk8o6",
Альфа,4,Сервис ,,Ресепшен ,Да,,"типовой ( на 4, 5, 10,11 этажи)",,Подробнее https://jive.croc.ru/community/knowledge/everyday/social/sekretariat/overview,,https://andreymashkin.ru/disk/share/xAl7ZoFDnz1O8,
Альфа,4,Релакс ,,Зона ожидания ,??,,,,,,"https://andreymashkin.ru/disk/share/vxBekbfbp1XdJ
https://andreymashkin.ru/disk/share/zoqVAmHJ71l8O",
