–∫–æ—Ä–ø—É—Å,—ç—Ç–∞–∂, –ö–∞—Ç–µ–≥–æ—Ä–∏—è,–õ–æ–∫–∞—Ü–∏—è,–ù–∞–∑–≤–∞–Ω–∏–µ,–ï—Å—Ç—å –≤ –º–∞–∫–µ—Ç–∞—Ö?,–û–ø–∏—Å–∞–Ω–∏–µ, –î–æ–ø–æ–ª–Ω–∏—Ç–µ–ª—å–Ω—ã–π –∫–æ–º–º–µ–Ω—Ç–∞—Ä–∏–π ,–ö–æ–Ω—Ç–∞–∫—Ç—ã,–°—Å—ã–ª–∫–∞,–í—Ä–µ–º—è —Ä–∞–±–æ—Ç—ã (–≥–¥–µ –Ω—É–∂–Ω–æ),–§–æ—Ç–æ,–î–û–ü –∫–æ–º–º–µ–Ω—Ç 
Альфа,5,Переговорные ,504,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС, флипчарт
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,6,Сервис ,Холл 6 этажа ,Акустические кабинки ,??,Свободный доступ ,"они располагаются за монитором , надо подумать , как их подсветить ",,,,https://andreymashkin.ru/disk/share/P58KZMh9aZJbb,
Альфа,6,Переговорные ,603,Комната тишины ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 4 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,фото приложила ,"таких несколько : 803, 903"
Альфа,6,Переговорные ,608,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС, Флипчарт
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,6,Переговорные ,6 Б,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

",Вместимость 4 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,6,Переговорные ,606,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС
Вместимость 5 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,7,Переговорные ,712,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,8,Переговорные ,803,Конмата тишины ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 4 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,фото приложила ,"таких несколько : 803, 903"
Альфа,8,Переговорные ,808,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 6 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,"точка, а фото будет позже ",
Альфа,8,Переговорные ,810,Учебный зал,Нет инфы тут ,,,,,,,
Альфа,9,Переговорные ,903,Конмата тишины ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 4 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,https://andreymashkin.ru/disk/share/5nkGOys6QrGxV,
Альфа,9,Переговорные ,9Б,Переговорная,Нет инфы тут ,,,,,,,
Альфа,10,Переговорные ,1008,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,10,Переговорные ,1010,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС, флипчарт 
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,https://andreymashkin.ru/disk/share/WOMWqau3KqPam,
Альфа,10,Переговорные ,10 Б,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Альфа,11,Переговорные ,1102,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС, флипчарт 
Вместимость 24 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,"https://andreymashkin.ru/disk/share/JZeVJvuWxJvvY
https://andreymashkin.ru/disk/share/VOK6mPu3ymDz8",
Альфа,11,Переговорные ,1104,Переговорная,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.

","ВКС, флипчарт 
Вместимость 13 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,https://andreymashkin.ru/disk/share/ppa4glhpXoaPx,
Парковка,?,Без категории,,Парковка,Нет,подробнее о парковке https://jive.croc.ru/community/knowledge/everyday/social/parkovka-krok,,,,,,
Парковка,?,Сервис ,,Велопарковка ,??,"Точка паркинга и проката велосипедов
",,,Подробнее о прокате велосипедов https://jive.croc.ru/community/knowledge/everyday/corporate/sport/zelyonye-velosipedy-krok,,https://andreymashkin.ru/disk/share/Era2zvubQz3pX,
Парковка,?,Сервис ,,Точки зарядки электромобилей ,??,"Точка зарядки электромобиля 
",,,"Для того чтобы воспользоваться зарядным устройством, пожалуйста, заранее согласуйте время зарядки автомобиля в Telegram-чате. 
Это поможет эффективнее распределить время использования зарядок между всеми заинтересованными.

Надеемся, что поездки на работу станут более удобными и экологичными 🌱",,"просто точки поставить , карту ранее отправляла ",
Бета,1,Без категории,,Входная группа ,Да,"ЗАО «КРОК инкорпорейтед»
https://www.croc.ru",,,,,https://andreymashkin.ru/disk/share/WOMWqau3Kqr4z,
Бета,1,Сервис ,Турникет,Турникет с NFC проходом ,Нет,"Возможность прохода в офис без использования пластиковой карты-пропуска, а через идентификацию с передачей номера карты по NFC/BLE смартфона.",,,https://jive.croc.ru/community/knowledge/everyday/social/proxod-v-ofis-s-pomoshhyu-telefona,,Просто  поставить точку локации во входной группе,
Бета,1,Питание ,,КРОК кофе (кофе-точка на карте),Да,"Точка подзарядки вкусным кофе
",,,,График работы: понедельник пятница с 8:00 до 19:00,https://andreymashkin.ru/disk/share/eeVndbCkDv3zb,фото типовое 
Бета,1,Питание ,,Вендинг ,Да,"Быстрый перекус или полноценный обед в «шаговой» доступности.
1 этаж 
",,"Для вендинга ОС - [email]
",,Круглосуточно,"https://yandex.ru/images/search?from=tabbar&img_url=https%3A%2F%2Fwww.niasam.ru%2F221783_i_gallerybig.jpg&lr=213&pos=1&rpt=simage&text=%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B0%20%D0%B1%D0%B0%D0%BD%D0%BA%D0%BE%D0%BC%D0%B0%D1%82%D0%B0%20
https://yandex.ru/images/search?from=tabbar&img_url=https%3A%2F%2Fimg.freepik.com%2Fpremium-vector%2Fvending-machine-snack-drink_6427-85.jpg%3Fw%3D2000&lr=213&pos=0&rpt=simage&text=%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B0%20%D0%B2%D0%B5%D0%BD%D0%B4%D0%B8%D0%BD%D0%B3%D0%B0",картинки предлагаю сделать без лого 9 и на банкоматы и на вендинг ) мало ли будут замены. Можно комменты указать в доп.информации  
Бета,1,Сервис ,,Гардероб,Да,"Гардероб предназначен для хранения верхней одежды, а также обуви в пакетах
",,[email],,Круглосуточно,https://andreymashkin.ru/disk/share/VOK6mPu3ymbW1,
Бета,1,Сервис ,,"Лифты (подсветить только 1 этаж коопуса 1 и 3 , для информации) 
Есть большой и малый лифтовой холл 9обратить внимание)",Да,"При застревании в лифте соблюдайте спокойствие и действуйте согласно инструкции, расположенной на панели управления в каждом лифте.

При неисправности лифта следует:
нажать колокольчик и описать
ситуацию диспетчеру
ЛИБО
позвонить 8 (495) 974-22-74
доб 83-02, 83-03, круглосуточно
ЛИБО
позвонить дежурному лифтеру
ООО «ЛифтКомплекс» 8 (495) 974-22-74
доб 83-01.",,[email],,Круглосуточно ,https://andreymashkin.ru/disk/share/y0rVxlSZKk8Xo,"обозначить , что фото типовое "
Бета,2,Переговорные ,203,Конференц-зал,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 70  чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,https://andreymashkin.ru/disk/share/zoqVAmHJ711q7,
Бета,2,Переговорные ,203 а , Учебный класс ,??,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 25 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,2,Переговорные ,201,Конференц-зал,Нет,"Бронируй через календарь в Outlook
или в @CrocLiveBot.",Вместимость 20 чел,"Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,2,Питание ,,Столовая ,Да,"Столовая полного цикла для питания сотрудников и гостей КРОК
Основной зал
Мягкая зона ",,[email],https://jive.croc.ru/community/knowledge/everyday/social/lunch,с 8:30 до 17:00,"https://andreymashkin.ru/disk/share/WOMWqau3KqrbO
https://andreymashkin.ru/disk/share/02XRVKuegZYPW
https://andreymashkin.ru/disk/share/7KAD3WueOqbX1
https://andreymashkin.ru/disk/share/XRYPVXsKyVvXR",
Бета,2,Сервис ,,банкомат,Нет,"Банкомат: Сбербанк, работает на внесение и снятие наличных денежных средств ",,,,,https://yandex.ru/images/search?from=tabbar&img_url=https%3A%2F%2Fimg.freepik.com%2Fpremium-vector%2Fvending-machine-snack-drink_6427-85.jpg%3Fw%3D2000&lr=213&pos=0&rpt=simage&text=%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BA%D0%B0%20%D0%B2%D0%B5%D0%BD%D0%B4%D0%B8%D0%BD%D0%B3%D0%B0,
Бета,3,Переговорные ,311,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель, телефон
Вместимость 9 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,3,Переговорные ,315,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель, телефон
Вместимость 4 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,3,Переговорные ,317,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель, телефон
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,4,Здоровье,416,Кабинет врача,Да,"Прием проводит врач общей практики Дрюкова Анна Викторовна 
",,[email],https://jive.croc.ru/community/knowledge/everyday/social/%D0%B7%D0%B0%D0%BF%D0%B8%D1%81%D1%8C-%D0%BD%D0%B0-%D0%BF%D1%80%D0%B8%D0%B5%D0%BC-%D0%BA-%D0%B2%D1%80%D0%B0%D1%87%D1%83,"График: по средам - с 14.30 до 20.00, по пятницам - с 9.00 до 13.00","https://andreymashkin.ru/disk/share/4KvpGYu59bbgz
https://andreymashkin.ru/disk/share/OZqQBnu56BBgn",
Бета,4,Переговорные ,417,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель, флипчарт 
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,5,Переговорные ,512,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,5,Переговорные ,511,Переговорная ,Нет инфы тут ,,,,,,,
Бета,5,Переговорные ,513,Переговорная ,Нет инфы тут ,,,,,,,
Бета,5,Переговорные ,517,Переговорная ,Нет инфы тут ,,,,,,,
Бета,6,Переговорные ,611,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,6,Переговорные ,612,Переговорная ,Нет,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,6,Переговорные ,615,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 4 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,6,Переговорные ,617,Переговорная ,Нет,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 10 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,7,Переговорные ,701,Переговорная ,Нет инфы тут ,,,,,,,
Бета,7,Переговорные ,715,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 3 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,7,Переговорные ,717,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 3 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,8,Переговорные ,803,Переговорная ,Нет инфы тут ,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 4 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,8,Переговорные ,808,Переговорная ,Нет инфы тут ,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 8 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,8,Переговорные ,810,Лекторий,Нет инфы тут ,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 10 чел плюс зона свободной рассадки 5-10 человек ","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,9,Переговорные ,915,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 4 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,9,Переговорные ,917,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель, флипчарт 
Вместимость 7 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,9,Переговорные ,925,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 3 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,10,Переговорные ,1007,Коворкинг маркетинга,??,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ВКС, флипчарт, зоны отдыха и работы ","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,"https://andreymashkin.ru/disk/share/AXnVWvs5BWW2G
https://andreymashkin.ru/disk/share/rg9eJlCk1ddvE
https://andreymashkin.ru/disk/share/Mnl0eZsX8eeWP
https://andreymashkin.ru/disk/share/KzBrRvuP9RR09
https://andreymashkin.ru/disk/share/D4WEXGSnYXXrW",
Бета,10,Переговорные ,1013,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 4 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,10,Переговорные ,1015,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,10,Переговорные ,1022,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 8 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,10,Переговорные ,1024,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 8 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,11,Сервис ,,Ресепшен,Да,Подробнее https://jive.croc.ru/community/knowledge/everyday/social/sekretariat/overview,,https://andreymashkin.ru/disk/share/qvzb04hoVQQzD,,,,
Бета,11,Переговорные ,1111,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","ЖК-панель, магнитная доска, телефон 
Вместимость 6 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,11,Переговорные ,1113,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 4 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,
Бета,11,Переговорные ,1117,Переговорная ,Да,"Бронируй через календарь в Outlook
или в @CrocLiveBot.","
Вместимость 5 чел","Во вопросам оборудования: [email]

По вопросам организации встреч и канцелярии : [email]",,,,